,vaccinated,extrapolated,data_date,real_date,dose,group,location
0,315439,True,2021-01-25,2021-01-24,1,>=80,East Of England
1,397071,True,2021-01-25,2021-01-24,1,<80,East Of England
2,44581,True,2021-01-25,2021-01-24,2,>=80,East Of England
3,9033,True,2021-01-25,2021-01-24,2,<80,East Of England
4,200545,True,2021-01-25,2021-01-24,1,>=80,London
5,411499,True,2021-01-25,2021-01-24,1,<80,London
6,37345,True,2021-01-25,2021-01-24,2,>=80,London
7,17910,True,2021-01-25,2021-01-24,2,<80,London
8,472236,True,2021-01-25,2021-01-24,1,>=80,Midlands
9,609751,True,2021-01-25,2021-01-24,1,<80,Midlands
10,48098,True,2021-01-25,2021-01-24,2,>=80,Midlands
11,19095,True,2021-01-25,2021-01-24,2,<80,Midlands
12,373531,True,2021-01-25,2021-01-24,1,>=80,North East And Yorkshire
13,553587,True,2021-01-25,2021-01-24,1,<80,North East And Yorkshire
14,53017,True,2021-01-25,2021-01-24,2,>=80,North East And Yorkshire
15,18726,True,2021-01-25,2021-01-24,2,<80,North East And Yorkshire
16,324664,True,2021-01-25,2021-01-24,1,>=80,North West
17,471394,True,2021-01-25,2021-01-24,1,<80,North West
18,40205,True,2021-01-25,2021-01-24,2,>=80,North West
19,23387,True,2021-01-25,2021-01-24,2,<80,North West
20,413525,True,2021-01-25,2021-01-24,1,>=80,South East
21,496924,True,2021-01-25,2021-01-24,1,<80,South East
22,54055,True,2021-01-25,2021-01-24,2,>=80,South East
23,22327,True,2021-01-25,2021-01-24,2,<80,South East
24,308245,True,2021-01-25,2021-01-24,1,>=80,South West
25,346300,True,2021-01-25,2021-01-24,1,<80,South West
26,41762,True,2021-01-25,2021-01-24,2,>=80,South West
27,11841,True,2021-01-25,2021-01-24,2,<80,South West
28,184885,True,2021-01-18,2021-01-17,1,>=80,East Of England
29,186103,True,2021-01-18,2021-01-17,1,<80,East Of England
30,44933,True,2021-01-18,2021-01-17,2,>=80,East Of England
31,8212,True,2021-01-18,2021-01-17,2,<80,East Of England
32,143345,True,2021-01-18,2021-01-17,1,>=80,London
33,223863,True,2021-01-18,2021-01-17,1,<80,London
34,35650,True,2021-01-18,2021-01-17,2,>=80,London
35,14365,True,2021-01-18,2021-01-17,2,<80,London
36,316779,True,2021-01-18,2021-01-17,1,>=80,Midlands
37,364262,True,2021-01-18,2021-01-17,1,<80,Midlands
38,47950,True,2021-01-18,2021-01-17,2,>=80,Midlands
39,17494,True,2021-01-18,2021-01-17,2,<80,Midlands
40,288162,True,2021-01-18,2021-01-17,1,>=80,North East And Yorkshire
41,322521,True,2021-01-18,2021-01-17,1,<80,North East And Yorkshire
42,54336,True,2021-01-18,2021-01-17,2,>=80,North East And Yorkshire
43,16296,True,2021-01-18,2021-01-17,2,<80,North East And Yorkshire
44,214924,True,2021-01-18,2021-01-17,1,>=80,North West
45,265302,True,2021-01-18,2021-01-17,1,<80,North West
46,41215,True,2021-01-18,2021-01-17,2,>=80,North West
47,19702,True,2021-01-18,2021-01-17,2,<80,North West
48,281877,True,2021-01-18,2021-01-17,1,>=80,South East
49,296409,True,2021-01-18,2021-01-17,1,<80,South East
50,54679,True,2021-01-18,2021-01-17,2,>=80,South East
51,19383,True,2021-01-18,2021-01-17,2,<80,South East
52,205773,True,2021-01-18,2021-01-17,1,>=80,South West
53,203286,True,2021-01-18,2021-01-17,1,<80,South West
54,41788,True,2021-01-18,2021-01-17,2,>=80,South West
55,10943,True,2021-01-18,2021-01-17,2,<80,South West
56,280497,True,2021-01-23,2021-01-22,1,>=80,East Of England
57,331124,True,2021-01-23,2021-01-22,1,<80,East Of England
58,44725,True,2021-01-23,2021-01-22,2,>=80,East Of England
59,8805,True,2021-01-23,2021-01-22,2,<80,East Of England
60,188622,True,2021-01-23,2021-01-22,1,>=80,London
61,357192,True,2021-01-23,2021-01-22,1,<80,London
62,37582,True,2021-01-23,2021-01-22,2,>=80,London
63,17170,True,2021-01-23,2021-01-22,2,<80,London
64,431300,True,2021-01-23,2021-01-22,1,>=80,Midlands
65,538678,True,2021-01-23,2021-01-22,1,<80,Midlands
66,48352,True,2021-01-23,2021-01-22,2,>=80,Midlands
67,18744,True,2021-01-23,2021-01-22,2,<80,Midlands
68,352001,True,2021-01-23,2021-01-22,1,>=80,North East And Yorkshire
69,480937,True,2021-01-23,2021-01-22,1,<80,North East And Yorkshire
70,53592,True,2021-01-23,2021-01-22,2,>=80,North East And Yorkshire
71,18090,True,2021-01-23,2021-01-22,2,<80,North East And Yorkshire
72,298289,True,2021-01-23,2021-01-22,1,>=80,North West
73,413304,True,2021-01-23,2021-01-22,1,<80,North West
74,40887,True,2021-01-23,2021-01-22,2,>=80,North West
75,22513,True,2021-01-23,2021-01-22,2,<80,North West
76,376559,True,2021-01-23,2021-01-22,1,>=80,South East
77,435524,True,2021-01-23,2021-01-22,1,<80,South East
78,54612,True,2021-01-23,2021-01-22,2,>=80,South East
79,21616,True,2021-01-23,2021-01-22,2,<80,South East
80,274355,True,2021-01-23,2021-01-22,1,>=80,South West
81,297093,True,2021-01-23,2021-01-22,1,<80,South West
82,41739,True,2021-01-23,2021-01-22,2,>=80,South West
83,11572,True,2021-01-23,2021-01-22,2,<80,South West
84,322603,True,2021-01-26,2021-01-25,1,>=80,East Of England
85,419414,True,2021-01-26,2021-01-25,1,<80,East Of England
86,44510,True,2021-01-26,2021-01-25,2,>=80,East Of England
87,9147,True,2021-01-26,2021-01-25,2,<80,East Of England
88,206257,True,2021-01-26,2021-01-25,1,>=80,London
89,440913,True,2021-01-26,2021-01-25,1,<80,London
90,37462,True,2021-01-26,2021-01-25,2,>=80,London
91,18403,True,2021-01-26,2021-01-25,2,<80,London
92,486055,True,2021-01-26,2021-01-25,1,>=80,Midlands
93,638148,True,2021-01-26,2021-01-25,1,<80,Midlands
94,48027,True,2021-01-26,2021-01-25,2,>=80,Midlands
95,19294,True,2021-01-26,2021-01-25,2,<80,Midlands
96,377900,True,2021-01-26,2021-01-25,1,>=80,North East And Yorkshire
97,583577,True,2021-01-26,2021-01-25,1,<80,North East And Yorkshire
98,52730,True,2021-01-26,2021-01-25,2,>=80,North East And Yorkshire
99,19046,True,2021-01-26,2021-01-25,2,<80,North East And Yorkshire
100,333364,True,2021-01-26,2021-01-25,1,>=80,North West
101,495555,True,2021-01-26,2021-01-25,1,<80,North West
102,39934,True,2021-01-26,2021-01-25,2,>=80,North West
103,23868,True,2021-01-26,2021-01-25,2,<80,North West
104,424567,True,2021-01-26,2021-01-25,1,>=80,South East
105,520067,True,2021-01-26,2021-01-25,1,<80,South East
106,53892,True,2021-01-26,2021-01-25,2,>=80,South East
107,22733,True,2021-01-26,2021-01-25,2,<80,South East
108,316872,True,2021-01-26,2021-01-25,1,>=80,South West
109,362611,True,2021-01-26,2021-01-25,1,<80,South West
110,41705,True,2021-01-26,2021-01-25,2,>=80,South West
111,11956,True,2021-01-26,2021-01-25,2,<80,South West
112,306817,True,2021-01-24,2021-01-23,1,>=80,East Of England
113,373994,True,2021-01-24,2021-01-23,1,<80,East Of England
114,44659,True,2021-01-24,2021-01-23,2,>=80,East Of England
115,8920,True,2021-01-24,2021-01-23,2,<80,East Of England
116,197448,True,2021-01-24,2021-01-23,1,>=80,London
117,389110,True,2021-01-24,2021-01-23,1,<80,London
118,37474,True,2021-01-24,2021-01-23,2,>=80,London
119,17543,True,2021-01-24,2021-01-23,2,<80,London
120,459943,True,2021-01-24,2021-01-23,1,>=80,Midlands
121,584074,True,2021-01-24,2021-01-23,1,<80,Midlands
122,48226,True,2021-01-24,2021-01-23,2,>=80,Midlands
123,18920,True,2021-01-24,2021-01-23,2,<80,Midlands
124,373864,True,2021-01-24,2021-01-23,1,>=80,North East And Yorkshire
125,531929,True,2021-01-24,2021-01-23,1,<80,North East And Yorkshire
126,53313,True,2021-01-24,2021-01-23,2,>=80,North East And Yorkshire
127,18411,True,2021-01-24,2021-01-23,2,<80,North East And Yorkshire
128,316592,True,2021-01-24,2021-01-23,1,>=80,North West
129,449024,True,2021-01-24,2021-01-23,1,<80,North West
130,40557,True,2021-01-24,2021-01-23,2,>=80,North West
131,22955,True,2021-01-24,2021-01-23,2,<80,North West
132,404745,True,2021-01-24,2021-01-23,1,>=80,South East
133,477155,True,2021-01-24,2021-01-23,1,<80,South East
134,54321,True,2021-01-24,2021-01-23,2,>=80,South East
135,21966,True,2021-01-24,2021-01-23,2,<80,South East
136,300719,True,2021-01-24,2021-01-23,1,>=80,South West
137,331686,True,2021-01-24,2021-01-23,1,<80,South West
138,41790,True,2021-01-24,2021-01-23,2,>=80,South West
139,11717,True,2021-01-24,2021-01-23,2,<80,South West
140,212909,True,2021-01-20,2021-01-19,1,>=80,East Of England
141,228389,True,2021-01-20,2021-01-19,1,<80,East Of England
142,44854,True,2021-01-20,2021-01-19,2,>=80,East Of England
143,8449,True,2021-01-20,2021-01-19,2,<80,East Of England
144,157819,True,2021-01-20,2021-01-19,1,>=80,London
145,265913,True,2021-01-20,2021-01-19,1,<80,London
146,36821,True,2021-01-20,2021-01-19,2,>=80,London
147,15613,True,2021-01-20,2021-01-19,2,<80,London
148,349359,True,2021-01-20,2021-01-19,1,>=80,Midlands
149,415197,True,2021-01-20,2021-01-19,1,<80,Midlands
150,48236,True,2021-01-20,2021-01-19,2,>=80,Midlands
151,18034,True,2021-01-20,2021-01-19,2,<80,Midlands
152,303300,True,2021-01-20,2021-01-19,1,>=80,North East And Yorkshire
153,367477,True,2021-01-20,2021-01-19,1,<80,North East And Yorkshire
154,54291,True,2021-01-20,2021-01-19,2,>=80,North East And Yorkshire
155,17086,True,2021-01-20,2021-01-19,2,<80,North East And Yorkshire
156,241581,True,2021-01-20,2021-01-19,1,>=80,North West
157,312248,True,2021-01-20,2021-01-19,1,<80,North West
158,41148,True,2021-01-20,2021-01-19,2,>=80,North West
159,20831,True,2021-01-20,2021-01-19,2,<80,North West
160,309313,True,2021-01-20,2021-01-19,1,>=80,South East
161,337868,True,2021-01-20,2021-01-19,1,<80,South East
162,54983,True,2021-01-20,2021-01-19,2,>=80,South East
163,20382,True,2021-01-20,2021-01-19,2,<80,South East
164,226115,True,2021-01-20,2021-01-19,1,>=80,South West
165,231733,True,2021-01-20,2021-01-19,1,<80,South West
166,41783,True,2021-01-20,2021-01-19,2,>=80,South West
167,11197,True,2021-01-20,2021-01-19,2,<80,South West
168,234673,True,2021-01-21,2021-01-20,1,>=80,East Of England
169,259883,True,2021-01-21,2021-01-20,1,<80,East Of England
170,44825,True,2021-01-21,2021-01-20,2,>=80,East Of England
171,8570,True,2021-01-21,2021-01-20,2,<80,East Of England
172,169051,True,2021-01-21,2021-01-20,1,>=80,London
173,296022,True,2021-01-21,2021-01-20,1,<80,London
174,37184,True,2021-01-21,2021-01-20,2,>=80,London
175,16168,True,2021-01-21,2021-01-20,2,<80,London
176,372116,True,2021-01-21,2021-01-20,1,>=80,Midlands
177,449612,True,2021-01-21,2021-01-20,1,<80,Midlands
178,48323,True,2021-01-21,2021-01-20,2,>=80,Midlands
179,18287,True,2021-01-21,2021-01-20,2,<80,Midlands
180,316649,True,2021-01-21,2021-01-20,1,>=80,North East And Yorkshire
181,399253,True,2021-01-21,2021-01-20,1,<80,North East And Yorkshire
182,54081,True,2021-01-21,2021-01-20,2,>=80,North East And Yorkshire
183,17426,True,2021-01-21,2021-01-20,2,<80,North East And Yorkshire
184,256455,True,2021-01-21,2021-01-20,1,>=80,North West
185,339217,True,2021-01-21,2021-01-20,1,<80,North West
186,41236,True,2021-01-21,2021-01-20,2,>=80,North West
187,21473,True,2021-01-21,2021-01-20,2,<80,North West
188,327561,True,2021-01-21,2021-01-20,1,>=80,South East
189,364677,True,2021-01-21,2021-01-20,1,<80,South East
190,54995,True,2021-01-21,2021-01-20,2,>=80,South East
191,20841,True,2021-01-21,2021-01-20,2,<80,South East
192,240913,True,2021-01-21,2021-01-20,1,>=80,South West
193,251472,True,2021-01-21,2021-01-20,1,<80,South West
194,41811,True,2021-01-21,2021-01-20,2,>=80,South West
195,11333,True,2021-01-21,2021-01-20,2,<80,South West
196,256374,True,2021-01-22,2021-01-21,1,>=80,East Of England
197,293122,True,2021-01-22,2021-01-21,1,<80,East Of England
198,44795,True,2021-01-22,2021-01-21,2,>=80,East Of England
199,8691,True,2021-01-22,2021-01-21,2,<80,East Of England
200,178715,True,2021-01-22,2021-01-21,1,>=80,London
201,325366,True,2021-01-22,2021-01-21,1,<80,London
202,37676,True,2021-01-22,2021-01-21,2,>=80,London
203,16794,True,2021-01-22,2021-01-21,2,<80,London
204,397622,True,2021-01-22,2021-01-21,1,>=80,Midlands
205,488449,True,2021-01-22,2021-01-21,1,<80,Midlands
206,48329,True,2021-01-22,2021-01-21,2,>=80,Midlands
207,18511,True,2021-01-22,2021-01-21,2,<80,Midlands
208,333165,True,2021-01-22,2021-01-21,1,>=80,North East And Yorkshire
209,437239,True,2021-01-22,2021-01-21,1,<80,North East And Yorkshire
210,53840,True,2021-01-22,2021-01-21,2,>=80,North East And Yorkshire
211,17758,True,2021-01-22,2021-01-21,2,<80,North East And Yorkshire
212,276833,True,2021-01-22,2021-01-21,1,>=80,North West
213,374757,True,2021-01-22,2021-01-21,1,<80,North West
214,41124,True,2021-01-22,2021-01-21,2,>=80,North West
215,22024,True,2021-01-22,2021-01-21,2,<80,North West
216,350918,True,2021-01-22,2021-01-21,1,>=80,South East
217,398197,True,2021-01-22,2021-01-21,1,<80,South East
218,54844,True,2021-01-22,2021-01-21,2,>=80,South East
219,21243,True,2021-01-22,2021-01-21,2,<80,South East
220,253158,True,2021-01-22,2021-01-21,1,>=80,South West
221,269149,True,2021-01-22,2021-01-21,1,<80,South West
222,41797,True,2021-01-22,2021-01-21,2,>=80,South West
223,11458,True,2021-01-22,2021-01-21,2,<80,South West
224,193180,True,2021-01-19,2021-01-18,1,>=80,East Of England
225,200735,True,2021-01-19,2021-01-18,1,<80,East Of England
226,44889,True,2021-01-19,2021-01-18,2,>=80,East Of England
227,8329,True,2021-01-19,2021-01-18,2,<80,East Of England
228,148152,True,2021-01-19,2021-01-18,1,>=80,London
229,240284,True,2021-01-19,2021-01-18,1,<80,London
230,36262,True,2021-01-19,2021-01-18,2,>=80,London
231,14991,True,2021-01-19,2021-01-18,2,<80,London
232,329000,True,2021-01-19,2021-01-18,1,>=80,Midlands
233,384601,True,2021-01-19,2021-01-18,1,<80,Midlands
234,48077,True,2021-01-19,2021-01-18,2,>=80,Midlands
235,17757,True,2021-01-19,2021-01-18,2,<80,Midlands
236,292842,True,2021-01-19,2021-01-18,1,>=80,North East And Yorkshire
237,340994,True,2021-01-19,2021-01-18,1,<80,North East And Yorkshire
238,54565,True,2021-01-19,2021-01-18,2,>=80,North East And Yorkshire
239,16766,True,2021-01-19,2021-01-18,2,<80,North East And Yorkshire
240,223120,True,2021-01-19,2021-01-18,1,>=80,North West
241,281820,True,2021-01-19,2021-01-18,1,<80,North West
242,41218,True,2021-01-19,2021-01-18,2,>=80,North West
243,20279,True,2021-01-19,2021-01-18,2,<80,North West
244,290789,True,2021-01-19,2021-01-18,1,>=80,South East
245,311650,True,2021-01-19,2021-01-18,1,<80,South East
246,54791,True,2021-01-19,2021-01-18,2,>=80,South East
247,19864,True,2021-01-19,2021-01-18,2,<80,South East
248,212177,True,2021-01-19,2021-01-18,1,>=80,South West
249,213494,True,2021-01-19,2021-01-18,1,<80,South West
250,41824,True,2021-01-19,2021-01-18,2,>=80,South West
251,11080,True,2021-01-19,2021-01-18,2,<80,South West
